,Server-RSSI,Server-Distance
0,-51.0,0.4
1,-35.0,0.4
2,-35.0,0.4
3,-34.0,0.4
4,-34.0,0.4
5,-34.0,0.4
6,-34.0,0.4
7,-35.0,0.4
8,-35.0,0.4
9,-36.0,0.4
10,-35.0,0.4
11,-35.0,0.4
12,-35.0,0.4
13,-35.0,0.4
14,-35.0,0.4
15,-35.0,0.4
16,-35.0,0.4
17,-35.0,0.4
18,-35.0,0.4
19,-35.0,0.4
20,-35.0,0.4
21,-35.0,0.4
22,-35.0,0.4
23,-35.0,0.4
24,-35.0,0.4
25,-35.0,0.4
26,-35.0,0.4
27,-35.0,0.4
28,-35.0,0.4
29,-35.0,0.4
30,-35.0,0.4
31,-35.0,0.4
32,-35.0,0.4
33,-35.0,0.4
34,-35.0,0.4
35,-35.0,0.4
36,-35.0,0.4
37,-35.0,0.4
38,-35.0,0.4
39,-35.0,0.4
40,-35.0,0.4
41,-35.0,0.4
42,-35.0,0.4
43,-35.0,0.4
44,-35.0,0.4
45,-35.0,0.4
46,-35.0,0.4
47,-35.0,0.4
48,-35.0,0.4
49,-35.0,0.4
50,-35.0,0.4
51,-35.0,0.4
52,-35.0,0.4
53,-35.0,0.4
54,-35.0,0.4
55,-35.0,0.4
56,-35.0,0.4
57,-35.0,0.4
58,-35.0,0.4
59,-35.0,0.4
60,-35.0,0.4
61,-35.0,0.4
62,-35.0,0.4
63,-35.0,0.4
64,-35.0,0.4
65,-35.0,0.4
66,-35.0,0.4
67,-35.0,0.4
68,-35.0,0.4
69,-35.0,0.4
70,-35.0,0.4
71,-35.0,0.4
72,-35.0,0.4
73,-35.0,0.4
74,-35.0,0.4
75,-35.0,0.4
76,-35.0,0.4
77,-35.0,0.4
78,-35.0,0.4
79,-35.0,0.4
80,-35.0,0.4
81,-35.0,0.4
82,-35.0,0.4
83,-35.0,0.4
84,-35.0,0.4
85,-35.0,0.4
86,-35.0,0.4
87,-35.0,0.4
88,-35.0,0.4
89,-35.0,0.4
90,-35.0,0.4
91,-35.0,0.4
92,-35.0,0.4
93,-35.0,0.4
94,-35.0,0.4
95,-35.0,0.4
96,-35.0,0.4
97,-35.0,0.4
98,-35.0,0.4
99,-35.0,0.4
100,-35.0,0.4
101,-35.0,0.4
102,-35.0,0.4
103,-35.0,0.4
104,-35.0,0.4
105,-35.0,0.4
106,-35.0,0.4
107,-35.0,0.4
108,-35.0,0.4
109,-35.0,0.4
110,-35.0,0.4
111,-35.0,0.4
112,-35.0,0.4
113,-35.0,0.4
114,-35.0,0.4
115,-35.0,0.4
116,-35.0,0.4
117,-35.0,0.4
118,-35.0,0.4
119,-35.0,0.4
120,-35.0,0.4
121,-35.0,0.4
122,-35.0,0.4
123,-35.0,0.4
124,-35.0,0.4
125,-35.0,0.4
126,-35.0,0.4
127,-35.0,0.4
128,-35.0,0.4
129,-35.0,0.4
130,-35.0,0.4
131,-35.0,0.4
132,-35.0,0.4
133,-35.0,0.4
134,-35.0,0.4
135,-35.0,0.4
136,-35.0,0.4
137,-35.0,0.4
138,-35.0,0.4
139,-35.0,0.4
140,-35.0,0.4
141,-35.0,0.4
142,-35.0,0.4
143,-35.0,0.4
144,-35.0,0.4
145,-35.0,0.4
146,-35.0,0.4
147,-35.0,0.4
148,-35.0,0.4
149,-35.0,0.4
150,-35.0,0.4
151,-35.0,0.4
152,-35.0,0.4
153,-35.0,0.4
154,-35.0,0.4
155,-35.0,0.4
156,-35.0,0.4
157,-35.0,0.4
158,-35.0,0.4
159,-35.0,0.4
160,-35.0,0.4
161,-35.0,0.4
162,-35.0,0.4
163,-35.0,0.4
164,-35.0,0.4
165,-35.0,0.4
166,-35.0,0.4
167,-35.0,0.4
168,-35.0,0.4
169,-35.0,0.4
170,-35.0,0.4
171,-35.0,0.4
172,-35.0,0.4
173,-35.0,0.4
174,-35.0,0.4
175,-35.0,0.4
176,-35.0,0.4
177,-35.0,0.4
178,-35.0,0.4
179,-35.0,0.4
180,-35.0,0.4
181,-35.0,0.4
182,-35.0,0.4
183,-35.0,0.4
184,-35.0,0.4
185,-35.0,0.4
186,-35.0,0.4
187,-35.0,0.4
188,-35.0,0.4
189,-35.0,0.4
190,-35.0,0.4
191,-35.0,0.4
192,-35.0,0.4
193,-35.0,0.4
194,-35.0,0.4
195,-35.0,0.4
196,-35.0,0.4
197,-35.0,0.4
198,-35.0,0.4
199,-35.0,0.4
200,-40.0,0.8
201,-43.0,0.8
202,-44.0,0.8
203,-43.0,0.8
204,-43.0,0.8
205,-40.0,0.8
206,-40.0,0.8
207,-43.0,0.8
208,-43.0,0.8
209,-43.0,0.8
210,-43.0,0.8
211,-43.0,0.8
212,-43.0,0.8
213,-43.0,0.8
214,-43.0,0.8
215,-44.0,0.8
216,-44.0,0.8
217,-48.0,0.8
218,-48.0,0.8
219,-46.0,0.8
220,-46.0,0.8
221,-46.0,0.8
222,-46.0,0.8
223,-46.0,0.8
224,-46.0,0.8
225,-47.0,0.8
226,-46.0,0.8
227,-47.0,0.8
228,-47.0,0.8
229,-47.0,0.8
230,-46.0,0.8
231,-46.0,0.8
232,-46.0,0.8
233,-46.0,0.8
234,-46.0,0.8
235,-46.0,0.8
236,-45.0,0.8
237,-45.0,0.8
238,-45.0,0.8
239,-45.0,0.8
240,-45.0,0.8
241,-46.0,0.8
242,-45.0,0.8
243,-45.0,0.8
244,-47.0,0.8
245,-47.0,0.8
246,-48.0,0.8
247,-48.0,0.8
248,-49.0,0.8
249,-51.0,0.8
250,-51.0,0.8
251,-48.0,0.8
252,-48.0,0.8
253,-46.0,0.8
254,-45.0,0.8
255,-45.0,0.8
256,-45.0,0.8
257,-45.0,0.8
258,-45.0,0.8
259,-45.0,0.8
260,-45.0,0.8
261,-45.0,0.8
262,-45.0,0.8
263,-45.0,0.8
264,-45.0,0.8
265,-45.0,0.8
266,-45.0,0.8
267,-45.0,0.8
268,-45.0,0.8
269,-45.0,0.8
270,-45.0,0.8
271,-45.0,0.8
272,-45.0,0.8
273,-45.0,0.8
274,-45.0,0.8
275,-45.0,0.8
276,-45.0,0.8
277,-45.0,0.8
278,-45.0,0.8
279,-45.0,0.8
280,-45.0,0.8
281,-45.0,0.8
282,-45.0,0.8
283,-45.0,0.8
284,-45.0,0.8
285,-44.0,0.8
286,-45.0,0.8
287,-44.0,0.8
288,-44.0,0.8
289,-45.0,0.8
290,-45.0,0.8
291,-45.0,0.8
292,-45.0,0.8
293,-45.0,0.8
294,-45.0,0.8
295,-45.0,0.8
296,-45.0,0.8
297,-45.0,0.8
298,-45.0,0.8
299,-45.0,0.8
300,-45.0,0.8
301,-45.0,0.8
302,-45.0,0.8
303,-45.0,0.8
304,-45.0,0.8
305,-44.0,0.8
306,-45.0,0.8
307,-44.0,0.8
308,-45.0,0.8
309,-45.0,0.8
310,-45.0,0.8
311,-45.0,0.8
312,-45.0,0.8
313,-45.0,0.8
314,-45.0,0.8
315,-45.0,0.8
316,-45.0,0.8
317,-45.0,0.8
318,-45.0,0.8
319,-45.0,0.8
320,-45.0,0.8
321,-45.0,0.8
322,-45.0,0.8
323,-45.0,0.8
324,-45.0,0.8
325,-45.0,0.8
326,-45.0,0.8
327,-45.0,0.8
328,-45.0,0.8
329,-45.0,0.8
330,-45.0,0.8
331,-45.0,0.8
332,-45.0,0.8
333,-45.0,0.8
334,-46.0,0.8
335,-46.0,0.8
336,-45.0,0.8
337,-46.0,0.8
338,-45.0,0.8
339,-45.0,0.8
340,-45.0,0.8
341,-45.0,0.8
342,-45.0,0.8
343,-46.0,0.8
344,-45.0,0.8
345,-45.0,0.8
346,-45.0,0.8
347,-45.0,0.8
348,-45.0,0.8
349,-45.0,0.8
350,-45.0,0.8
351,-45.0,0.8
352,-45.0,0.8
353,-45.0,0.8
354,-45.0,0.8
355,-45.0,0.8
356,-45.0,0.8
357,-45.0,0.8
358,-45.0,0.8
359,-45.0,0.8
360,-45.0,0.8
361,-45.0,0.8
362,-45.0,0.8
363,-45.0,0.8
364,-45.0,0.8
365,-45.0,0.8
366,-45.0,0.8
367,-45.0,0.8
368,-45.0,0.8
369,-45.0,0.8
370,-45.0,0.8
371,-45.0,0.8
372,-45.0,0.8
373,-45.0,0.8
374,-45.0,0.8
375,-45.0,0.8
376,-45.0,0.8
377,-46.0,0.8
378,-46.0,0.8
379,-46.0,0.8
380,-47.0,0.8
381,-46.0,0.8
382,-46.0,0.8
383,-46.0,0.8
384,-47.0,0.8
385,-47.0,0.8
386,-47.0,0.8
387,-47.0,0.8
388,-47.0,0.8
389,-47.0,0.8
390,-47.0,0.8
391,-47.0,0.8
392,-47.0,0.8
393,-47.0,0.8
394,-47.0,0.8
395,-47.0,0.8
396,-47.0,0.8
397,-47.0,0.8
398,-47.0,0.8
399,-47.0,0.8
400,-45.0,1.2
401,-45.0,1.2
402,-45.0,1.2
403,-45.0,1.2
404,-45.0,1.2
405,-45.0,1.2
406,-45.0,1.2
407,-45.0,1.2
408,-46.0,1.2
409,-46.0,1.2
410,-47.0,1.2
411,-46.0,1.2
412,-46.0,1.2
413,-46.0,1.2
414,-46.0,1.2
415,-46.0,1.2
416,-46.0,1.2
417,-46.0,1.2
418,-46.0,1.2
419,-46.0,1.2
420,-46.0,1.2
421,-46.0,1.2
422,-46.0,1.2
423,-46.0,1.2
424,-46.0,1.2
425,-46.0,1.2
426,-46.0,1.2
427,-46.0,1.2
428,-46.0,1.2
429,-46.0,1.2
430,-46.0,1.2
431,-46.0,1.2
432,-47.0,1.2
433,-46.0,1.2
434,-47.0,1.2
435,-46.0,1.2
436,-47.0,1.2
437,-46.0,1.2
438,-47.0,1.2
439,-47.0,1.2
440,-47.0,1.2
441,-47.0,1.2
442,-47.0,1.2
443,-47.0,1.2
444,-47.0,1.2
445,-47.0,1.2
446,-47.0,1.2
447,-47.0,1.2
448,-47.0,1.2
449,-47.0,1.2
450,-47.0,1.2
451,-47.0,1.2
452,-47.0,1.2
453,-47.0,1.2
454,-47.0,1.2
455,-47.0,1.2
456,-47.0,1.2
457,-47.0,1.2
458,-48.0,1.2
459,-47.0,1.2
460,-46.0,1.2
461,-47.0,1.2
462,-46.0,1.2
463,-47.0,1.2
464,-47.0,1.2
465,-47.0,1.2
466,-47.0,1.2
467,-46.0,1.2
468,-47.0,1.2
469,-46.0,1.2
470,-47.0,1.2
471,-47.0,1.2
472,-48.0,1.2
473,-48.0,1.2
474,-46.0,1.2
475,-47.0,1.2
476,-46.0,1.2
477,-47.0,1.2
478,-47.0,1.2
479,-47.0,1.2
480,-47.0,1.2
481,-47.0,1.2
482,-46.0,1.2
483,-47.0,1.2
484,-47.0,1.2
485,-47.0,1.2
486,-47.0,1.2
487,-47.0,1.2
488,-47.0,1.2
489,-47.0,1.2
490,-47.0,1.2
491,-47.0,1.2
492,-47.0,1.2
493,-48.0,1.2
494,-47.0,1.2
495,-47.0,1.2
496,-47.0,1.2
497,-47.0,1.2
498,-47.0,1.2
499,-47.0,1.2
500,-47.0,1.2
501,-47.0,1.2
502,-48.0,1.2
503,-48.0,1.2
504,-48.0,1.2
505,-48.0,1.2
506,-47.0,1.2
507,-47.0,1.2
508,-47.0,1.2
509,-47.0,1.2
510,-46.0,1.2
511,-47.0,1.2
512,-46.0,1.2
513,-47.0,1.2
514,-47.0,1.2
515,-47.0,1.2
516,-47.0,1.2
517,-47.0,1.2
518,-47.0,1.2
519,-47.0,1.2
520,-47.0,1.2
521,-47.0,1.2
522,-47.0,1.2
523,-47.0,1.2
524,-47.0,1.2
525,-47.0,1.2
526,-47.0,1.2
527,-47.0,1.2
528,-47.0,1.2
529,-47.0,1.2
530,-47.0,1.2
531,-47.0,1.2
532,-47.0,1.2
533,-47.0,1.2
534,-47.0,1.2
535,-47.0,1.2
536,-47.0,1.2
537,-47.0,1.2
538,-47.0,1.2
539,-47.0,1.2
540,-47.0,1.2
541,-47.0,1.2
542,-47.0,1.2
543,-47.0,1.2
544,-47.0,1.2
545,-47.0,1.2
546,-47.0,1.2
547,-47.0,1.2
548,-47.0,1.2
549,-47.0,1.2
550,-47.0,1.2
551,-47.0,1.2
552,-47.0,1.2
553,-47.0,1.2
554,-47.0,1.2
555,-47.0,1.2
556,-47.0,1.2
557,-47.0,1.2
558,-47.0,1.2
559,-47.0,1.2
560,-47.0,1.2
561,-47.0,1.2
562,-47.0,1.2
563,-47.0,1.2
564,-47.0,1.2
565,-47.0,1.2
566,-47.0,1.2
567,-48.0,1.2
568,-48.0,1.2
569,-47.0,1.2
570,-47.0,1.2
571,-47.0,1.2
572,-47.0,1.2
573,-47.0,1.2
574,-47.0,1.2
575,-47.0,1.2
576,-47.0,1.2
577,-47.0,1.2
578,-47.0,1.2
579,-47.0,1.2
580,-48.0,1.2
581,-47.0,1.2
582,-48.0,1.2
583,-47.0,1.2
584,-47.0,1.2
585,-47.0,1.2
586,-47.0,1.2
587,-47.0,1.2
588,-47.0,1.2
589,-48.0,1.2
590,-48.0,1.2
591,-48.0,1.2
592,-49.0,1.2
593,-49.0,1.2
594,-47.0,1.2
595,-47.0,1.2
596,-47.0,1.2
597,-47.0,1.2
598,-47.0,1.2
599,-47.0,1.2
600,-49.0,1.6
601,-50.0,1.6
602,-49.0,1.6
603,-50.0,1.6
604,-50.0,1.6
605,-50.0,1.6
606,-50.0,1.6
607,-50.0,1.6
608,-50.0,1.6
609,-50.0,1.6
610,-50.0,1.6
611,-50.0,1.6
612,-51.0,1.6
613,-51.0,1.6
614,-51.0,1.6
615,-51.0,1.6
616,-51.0,1.6
617,-51.0,1.6
618,-51.0,1.6
619,-51.0,1.6
620,-51.0,1.6
621,-51.0,1.6
622,-51.0,1.6
623,-50.0,1.6
624,-50.0,1.6
625,-50.0,1.6
626,-50.0,1.6
627,-50.0,1.6
628,-50.0,1.6
629,-50.0,1.6
630,-51.0,1.6
631,-51.0,1.6
632,-51.0,1.6
633,-51.0,1.6
634,-50.0,1.6
635,-50.0,1.6
636,-50.0,1.6
637,-49.0,1.6
638,-49.0,1.6
639,-49.0,1.6
640,-49.0,1.6
641,-49.0,1.6
642,-50.0,1.6
643,-50.0,1.6
644,-50.0,1.6
645,-50.0,1.6
646,-50.0,1.6
647,-50.0,1.6
648,-50.0,1.6
649,-50.0,1.6
650,-50.0,1.6
651,-50.0,1.6
652,-50.0,1.6
653,-50.0,1.6
654,-50.0,1.6
655,-50.0,1.6
656,-50.0,1.6
657,-50.0,1.6
658,-50.0,1.6
659,-50.0,1.6
660,-50.0,1.6
661,-50.0,1.6
662,-50.0,1.6
663,-50.0,1.6
664,-50.0,1.6
665,-50.0,1.6
666,-50.0,1.6
667,-50.0,1.6
668,-50.0,1.6
669,-50.0,1.6
670,-50.0,1.6
671,-50.0,1.6
672,-50.0,1.6
673,-50.0,1.6
674,-50.0,1.6
675,-50.0,1.6
676,-50.0,1.6
677,-50.0,1.6
678,-50.0,1.6
679,-50.0,1.6
680,-50.0,1.6
681,-50.0,1.6
682,-51.0,1.6
683,-50.0,1.6
684,-50.0,1.6
685,-50.0,1.6
686,-50.0,1.6
687,-50.0,1.6
688,-50.0,1.6
689,-50.0,1.6
690,-50.0,1.6
691,-50.0,1.6
692,-50.0,1.6
693,-50.0,1.6
694,-50.0,1.6
695,-50.0,1.6
696,-50.0,1.6
697,-50.0,1.6
698,-50.0,1.6
699,-50.0,1.6
700,-50.0,1.6
701,-50.0,1.6
702,-50.0,1.6
703,-50.0,1.6
704,-50.0,1.6
705,-50.0,1.6
706,-50.0,1.6
707,-50.0,1.6
708,-50.0,1.6
709,-50.0,1.6
710,-50.0,1.6
711,-50.0,1.6
712,-50.0,1.6
713,-50.0,1.6
714,-50.0,1.6
715,-50.0,1.6
716,-50.0,1.6
