,Server-RSSI,Server-Distance
717,-50.0,1.6
718,-50.0,1.6
719,-50.0,1.6
720,-50.0,1.6
721,-50.0,1.6
722,-50.0,1.6
723,-50.0,1.6
724,-50.0,1.6
725,-50.0,1.6
726,-50.0,1.6
727,-50.0,1.6
728,-50.0,1.6
729,-50.0,1.6
730,-50.0,1.6
731,-50.0,1.6
732,-50.0,1.6
733,-50.0,1.6
734,-50.0,1.6
735,-50.0,1.6
736,-50.0,1.6
737,-50.0,1.6
738,-50.0,1.6
739,-50.0,1.6
740,-50.0,1.6
741,-50.0,1.6
742,-50.0,1.6
743,-50.0,1.6
744,-50.0,1.6
745,-50.0,1.6
746,-50.0,1.6
747,-50.0,1.6
748,-50.0,1.6
749,-50.0,1.6
750,-50.0,1.6
751,-50.0,1.6
752,-50.0,1.6
753,-50.0,1.6
754,-50.0,1.6
755,-50.0,1.6
756,-50.0,1.6
757,-49.0,1.6
758,-49.0,1.6
759,-49.0,1.6
760,-49.0,1.6
761,-49.0,1.6
762,-49.0,1.6
763,-49.0,1.6
764,-49.0,1.6
765,-49.0,1.6
766,-49.0,1.6
767,-49.0,1.6
768,-49.0,1.6
769,-49.0,1.6
770,-49.0,1.6
771,-49.0,1.6
772,-49.0,1.6
773,-49.0,1.6
774,-49.0,1.6
775,-49.0,1.6
776,-49.0,1.6
777,-49.0,1.6
778,-49.0,1.6
779,-49.0,1.6
780,-50.0,1.6
781,-50.0,1.6
782,-50.0,1.6
783,-50.0,1.6
784,-50.0,1.6
785,-50.0,1.6
786,-50.0,1.6
787,-50.0,1.6
788,-50.0,1.6
789,-50.0,1.6
790,-50.0,1.6
791,-50.0,1.6
792,-50.0,1.6
793,-50.0,1.6
794,-50.0,1.6
795,-50.0,1.6
796,-50.0,1.6
797,-50.0,1.6
798,-50.0,1.6
799,-50.0,1.6
800,-54.0,2.0
801,-54.0,2.0
802,-53.0,2.0
803,-53.0,2.0
804,-53.0,2.0
805,-54.0,2.0
806,-53.0,2.0
807,-53.0,2.0
808,-53.0,2.0
809,-53.0,2.0
810,-53.0,2.0
811,-53.0,2.0
812,-53.0,2.0
813,-53.0,2.0
814,-53.0,2.0
815,-53.0,2.0
816,-53.0,2.0
817,-53.0,2.0
818,-54.0,2.0
819,-53.0,2.0
820,-54.0,2.0
821,-53.0,2.0
822,-54.0,2.0
823,-54.0,2.0
824,-54.0,2.0
825,-54.0,2.0
826,-54.0,2.0
827,-54.0,2.0
828,-54.0,2.0
829,-54.0,2.0
830,-54.0,2.0
831,-54.0,2.0
832,-54.0,2.0
833,-54.0,2.0
834,-54.0,2.0
835,-54.0,2.0
836,-54.0,2.0
837,-54.0,2.0
838,-54.0,2.0
839,-54.0,2.0
840,-54.0,2.0
841,-54.0,2.0
842,-54.0,2.0
843,-54.0,2.0
844,-54.0,2.0
845,-54.0,2.0
846,-54.0,2.0
847,-54.0,2.0
848,-55.0,2.0
849,-55.0,2.0
850,-55.0,2.0
851,-57.0,2.0
852,-57.0,2.0
853,-58.0,2.0
854,-57.0,2.0
855,-57.0,2.0
856,-57.0,2.0
857,-57.0,2.0
858,-56.0,2.0
859,-56.0,2.0
860,-56.0,2.0
861,-56.0,2.0
862,-56.0,2.0
863,-56.0,2.0
864,-56.0,2.0
865,-56.0,2.0
866,-56.0,2.0
867,-56.0,2.0
868,-55.0,2.0
869,-55.0,2.0
870,-55.0,2.0
871,-56.0,2.0
872,-56.0,2.0
873,-56.0,2.0
874,-56.0,2.0
875,-56.0,2.0
876,-56.0,2.0
877,-56.0,2.0
878,-56.0,2.0
879,-56.0,2.0
880,-55.0,2.0
881,-55.0,2.0
882,-55.0,2.0
883,-54.0,2.0
884,-55.0,2.0
885,-55.0,2.0
886,-55.0,2.0
887,-55.0,2.0
888,-55.0,2.0
889,-55.0,2.0
890,-55.0,2.0
891,-55.0,2.0
892,-55.0,2.0
893,-55.0,2.0
894,-55.0,2.0
895,-55.0,2.0
896,-54.0,2.0
897,-54.0,2.0
898,-54.0,2.0
899,-54.0,2.0
900,-53.0,2.0
901,-53.0,2.0
902,-53.0,2.0
903,-52.0,2.0
904,-53.0,2.0
905,-53.0,2.0
906,-53.0,2.0
907,-53.0,2.0
908,-53.0,2.0
909,-53.0,2.0
910,-53.0,2.0
911,-53.0,2.0
912,-53.0,2.0
913,-53.0,2.0
914,-53.0,2.0
915,-53.0,2.0
916,-52.0,2.0
917,-52.0,2.0
918,-52.0,2.0
919,-53.0,2.0
920,-52.0,2.0
921,-52.0,2.0
922,-53.0,2.0
923,-53.0,2.0
924,-53.0,2.0
925,-54.0,2.0
926,-54.0,2.0
927,-54.0,2.0
928,-54.0,2.0
929,-54.0,2.0
930,-54.0,2.0
931,-54.0,2.0
932,-53.0,2.0
933,-54.0,2.0
934,-54.0,2.0
935,-54.0,2.0
936,-54.0,2.0
937,-54.0,2.0
938,-54.0,2.0
939,-54.0,2.0
940,-55.0,2.0
941,-54.0,2.0
942,-54.0,2.0
943,-54.0,2.0
944,-54.0,2.0
945,-54.0,2.0
946,-54.0,2.0
947,-54.0,2.0
948,-54.0,2.0
949,-54.0,2.0
950,-54.0,2.0
951,-54.0,2.0
952,-55.0,2.0
953,-55.0,2.0
954,-54.0,2.0
955,-54.0,2.0
956,-54.0,2.0
957,-60.0,2.0
958,-53.0,2.0
959,-53.0,2.0
960,-54.0,2.0
961,-55.0,2.0
962,-55.0,2.0
963,-55.0,2.0
964,-55.0,2.0
965,-55.0,2.0
966,-54.0,2.0
967,-54.0,2.0
968,-55.0,2.0
969,-55.0,2.0
970,-54.0,2.0
971,-54.0,2.0
972,-54.0,2.0
973,-55.0,2.0
974,-55.0,2.0
975,-54.0,2.0
976,-54.0,2.0
977,-54.0,2.0
978,-54.0,2.0
979,-55.0,2.0
980,-55.0,2.0
981,-55.0,2.0
982,-55.0,2.0
983,-54.0,2.0
984,-54.0,2.0
985,-54.0,2.0
986,-54.0,2.0
987,-53.0,2.0
988,-53.0,2.0
989,-53.0,2.0
990,-53.0,2.0
991,-53.0,2.0
992,-53.0,2.0
993,-53.0,2.0
994,-53.0,2.0
995,-53.0,2.0
996,-53.0,2.0
997,-53.0,2.0
998,-53.0,2.0
999,-53.0,2.0
1000,-50.0,2.4
1001,-50.0,2.4
1002,-50.0,2.4
1003,-50.0,2.4
1004,-50.0,2.4
1005,-50.0,2.4
1006,-50.0,2.4
1007,-50.0,2.4
1008,-50.0,2.4
1009,-50.0,2.4
1010,-50.0,2.4
1011,-50.0,2.4
1012,-50.0,2.4
1013,-50.0,2.4
1014,-50.0,2.4
1015,-50.0,2.4
1016,-49.0,2.4
1017,-50.0,2.4
1018,-49.0,2.4
1019,-49.0,2.4
1020,-49.0,2.4
1021,-49.0,2.4
1022,-49.0,2.4
1023,-49.0,2.4
1024,-49.0,2.4
1025,-49.0,2.4
1026,-49.0,2.4
1027,-49.0,2.4
1028,-49.0,2.4
1029,-49.0,2.4
1030,-49.0,2.4
1031,-49.0,2.4
1032,-49.0,2.4
1033,-49.0,2.4
1034,-49.0,2.4
1035,-49.0,2.4
1036,-49.0,2.4
1037,-49.0,2.4
1038,-49.0,2.4
1039,-49.0,2.4
1040,-49.0,2.4
1041,-49.0,2.4
1042,-49.0,2.4
1043,-49.0,2.4
1044,-49.0,2.4
1045,-49.0,2.4
1046,-49.0,2.4
1047,-49.0,2.4
1048,-49.0,2.4
1049,-49.0,2.4
1050,-49.0,2.4
1051,-49.0,2.4
1052,-49.0,2.4
1053,-49.0,2.4
1054,-49.0,2.4
1055,-49.0,2.4
1056,-49.0,2.4
1057,-50.0,2.4
1058,-49.0,2.4
1059,-49.0,2.4
1060,-49.0,2.4
1061,-49.0,2.4
1062,-49.0,2.4
1063,-49.0,2.4
1064,-49.0,2.4
1065,-49.0,2.4
1066,-49.0,2.4
1067,-49.0,2.4
1068,-49.0,2.4
1069,-49.0,2.4
1070,-49.0,2.4
1071,-49.0,2.4
1072,-49.0,2.4
1073,-49.0,2.4
1074,-49.0,2.4
1075,-49.0,2.4
1076,-49.0,2.4
1077,-49.0,2.4
1078,-49.0,2.4
1079,-49.0,2.4
1080,-49.0,2.4
1081,-49.0,2.4
1082,-49.0,2.4
1083,-49.0,2.4
1084,-49.0,2.4
1085,-49.0,2.4
1086,-49.0,2.4
1087,-49.0,2.4
1088,-49.0,2.4
1089,-49.0,2.4
1090,-49.0,2.4
1091,-49.0,2.4
1092,-49.0,2.4
1093,-49.0,2.4
1094,-49.0,2.4
1095,-49.0,2.4
1096,-48.0,2.4
1097,-48.0,2.4
1098,-49.0,2.4
1099,-49.0,2.4
1100,-49.0,2.4
1101,-49.0,2.4
1102,-49.0,2.4
1103,-49.0,2.4
1104,-49.0,2.4
1105,-49.0,2.4
1106,-49.0,2.4
1107,-49.0,2.4
1108,-49.0,2.4
1109,-49.0,2.4
1110,-49.0,2.4
1111,-50.0,2.4
1112,-49.0,2.4
1113,-49.0,2.4
1114,-50.0,2.4
1115,-49.0,2.4
1116,-50.0,2.4
1117,-50.0,2.4
1118,-49.0,2.4
1119,-49.0,2.4
1120,-49.0,2.4
1121,-49.0,2.4
1122,-49.0,2.4
1123,-50.0,2.4
1124,-50.0,2.4
1125,-50.0,2.4
1126,-49.0,2.4
1127,-50.0,2.4
1128,-49.0,2.4
1129,-50.0,2.4
1130,-49.0,2.4
1131,-50.0,2.4
1132,-49.0,2.4
1133,-49.0,2.4
1134,-50.0,2.4
1135,-49.0,2.4
1136,-49.0,2.4
1137,-50.0,2.4
1138,-50.0,2.4
1139,-50.0,2.4
1140,-50.0,2.4
1141,-50.0,2.4
1142,-50.0,2.4
1143,-50.0,2.4
1144,-50.0,2.4
1145,-50.0,2.4
1146,-50.0,2.4
1147,-50.0,2.4
1148,-50.0,2.4
1149,-50.0,2.4
1150,-50.0,2.4
1151,-50.0,2.4
1152,-50.0,2.4
1153,-50.0,2.4
1154,-50.0,2.4
1155,-50.0,2.4
1156,-50.0,2.4
1157,-50.0,2.4
1158,-50.0,2.4
1159,-50.0,2.4
1160,-50.0,2.4
1161,-50.0,2.4
1162,-50.0,2.4
1163,-50.0,2.4
1164,-50.0,2.4
1165,-50.0,2.4
1166,-50.0,2.4
1167,-50.0,2.4
1168,-50.0,2.4
1169,-50.0,2.4
1170,-50.0,2.4
1171,-51.0,2.4
1172,-50.0,2.4
1173,-50.0,2.4
1174,-51.0,2.4
1175,-50.0,2.4
1176,-50.0,2.4
1177,-50.0,2.4
1178,-50.0,2.4
1179,-50.0,2.4
1180,-50.0,2.4
1181,-50.0,2.4
1182,-51.0,2.4
1183,-51.0,2.4
1184,-51.0,2.4
1185,-51.0,2.4
1186,-51.0,2.4
1187,-51.0,2.4
1188,-51.0,2.4
1189,-51.0,2.4
1190,-51.0,2.4
1191,-51.0,2.4
1192,-51.0,2.4
1193,-51.0,2.4
1194,-51.0,2.4
1195,-51.0,2.4
1196,-51.0,2.4
1197,-51.0,2.4
1198,-51.0,2.4
1199,-51.0,2.4
1200,-56.0,2.8
1201,-56.0,2.8
1202,-56.0,2.8
1203,-56.0,2.8
1204,-56.0,2.8
1205,-56.0,2.8
1206,-57.0,2.8
1207,-57.0,2.8
1208,-57.0,2.8
1209,-58.0,2.8
1210,-58.0,2.8
1211,-57.0,2.8
1212,-57.0,2.8
1213,-57.0,2.8
1214,-57.0,2.8
1215,-57.0,2.8
1216,-57.0,2.8
1217,-58.0,2.8
1218,-58.0,2.8
1219,-58.0,2.8
1220,-58.0,2.8
1221,-58.0,2.8
1222,-58.0,2.8
1223,-57.0,2.8
1224,-57.0,2.8
1225,-56.0,2.8
1226,-56.0,2.8
1227,-56.0,2.8
1228,-56.0,2.8
1229,-56.0,2.8
1230,-56.0,2.8
1231,-56.0,2.8
1232,-56.0,2.8
1233,-56.0,2.8
1234,-56.0,2.8
1235,-56.0,2.8
1236,-56.0,2.8
1237,-56.0,2.8
1238,-56.0,2.8
1239,-56.0,2.8
1240,-56.0,2.8
1241,-56.0,2.8
1242,-56.0,2.8
1243,-56.0,2.8
1244,-56.0,2.8
1245,-56.0,2.8
1246,-56.0,2.8
1247,-57.0,2.8
1248,-57.0,2.8
1249,-57.0,2.8
1250,-59.0,2.8
1251,-59.0,2.8
1252,-59.0,2.8
1253,-59.0,2.8
1254,-59.0,2.8
1255,-59.0,2.8
1256,-59.0,2.8
1257,-59.0,2.8
1258,-59.0,2.8
1259,-59.0,2.8
1260,-59.0,2.8
1261,-59.0,2.8
1262,-59.0,2.8
1263,-59.0,2.8
1264,-59.0,2.8
1265,-59.0,2.8
1266,-58.0,2.8
1267,-58.0,2.8
1268,-58.0,2.8
1269,-58.0,2.8
1270,-58.0,2.8
1271,-58.0,2.8
1272,-58.0,2.8
1273,-58.0,2.8
1274,-58.0,2.8
1275,-58.0,2.8
1276,-58.0,2.8
1277,-58.0,2.8
1278,-58.0,2.8
1279,-58.0,2.8
1280,-58.0,2.8
1281,-58.0,2.8
1282,-57.0,2.8
1283,-58.0,2.8
1284,-58.0,2.8
1285,-58.0,2.8
1286,-58.0,2.8
1287,-58.0,2.8
1288,-57.0,2.8
1289,-58.0,2.8
1290,-58.0,2.8
1291,-58.0,2.8
1292,-58.0,2.8
1293,-58.0,2.8
1294,-58.0,2.8
1295,-58.0,2.8
1296,-58.0,2.8
1297,-58.0,2.8
1298,-58.0,2.8
1299,-58.0,2.8
1300,-58.0,2.8
1301,-58.0,2.8
1302,-58.0,2.8
1303,-58.0,2.8
1304,-58.0,2.8
1305,-59.0,2.8
1306,-58.0,2.8
1307,-58.0,2.8
1308,-58.0,2.8
1309,-58.0,2.8
1310,-58.0,2.8
1311,-58.0,2.8
1312,-58.0,2.8
1313,-58.0,2.8
1314,-58.0,2.8
1315,-58.0,2.8
1316,-58.0,2.8
1317,-58.0,2.8
1318,-58.0,2.8
1319,-58.0,2.8
1320,-58.0,2.8
1321,-58.0,2.8
1322,-58.0,2.8
1323,-58.0,2.8
1324,-58.0,2.8
1325,-58.0,2.8
1326,-58.0,2.8
1327,-58.0,2.8
1328,-58.0,2.8
1329,-58.0,2.8
1330,-58.0,2.8
1331,-58.0,2.8
1332,-58.0,2.8
1333,-58.0,2.8
1334,-58.0,2.8
1335,-58.0,2.8
1336,-58.0,2.8
1337,-58.0,2.8
1338,-58.0,2.8
1339,-58.0,2.8
1340,-58.0,2.8
1341,-58.0,2.8
1342,-58.0,2.8
1343,-58.0,2.8
1344,-58.0,2.8
1345,-58.0,2.8
1346,-58.0,2.8
1347,-58.0,2.8
1348,-58.0,2.8
1349,-58.0,2.8
1350,-58.0,2.8
1351,-58.0,2.8
1352,-58.0,2.8
1353,-58.0,2.8
1354,-58.0,2.8
1355,-58.0,2.8
1356,-58.0,2.8
1357,-58.0,2.8
1358,-58.0,2.8
1359,-58.0,2.8
1360,-57.0,2.8
1361,-57.0,2.8
1362,-58.0,2.8
1363,-58.0,2.8
1364,-58.0,2.8
1365,-58.0,2.8
1366,-58.0,2.8
1367,-58.0,2.8
1368,-58.0,2.8
1369,-58.0,2.8
1370,-58.0,2.8
1371,-58.0,2.8
1372,-58.0,2.8
1373,-58.0,2.8
1374,-60.0,2.8
1375,-58.0,2.8
1376,-58.0,2.8
1377,-58.0,2.8
1378,-58.0,2.8
1379,-58.0,2.8
1380,-58.0,2.8
1381,-58.0,2.8
1382,-58.0,2.8
1383,-58.0,2.8
1384,-58.0,2.8
1385,-58.0,2.8
1386,-58.0,2.8
1387,-58.0,2.8
1388,-58.0,2.8
1389,-58.0,2.8
1390,-58.0,2.8
1391,-58.0,2.8
1392,-58.0,2.8
1393,-58.0,2.8
1394,-57.0,2.8
1395,-58.0,2.8
1396,-57.0,2.8
1397,-57.0,2.8
1398,-57.0,2.8
1399,-57.0,2.8
