,Server-RSSI,Server-Height
0,-53.0,1.15
1,-52.0,1.15
2,-52.0,1.15
3,-52.0,1.15
4,-53.0,1.15
5,-53.0,1.15
6,-53.0,1.15
7,-53.0,1.15
8,-53.0,1.15
9,-53.0,1.15
10,-53.0,1.15
11,-53.0,1.15
12,-53.0,1.15
13,-53.0,1.15
14,-53.0,1.15
15,-53.0,1.15
16,-53.0,1.15
17,-53.0,1.15
18,-53.0,1.15
19,-53.0,1.15
20,-53.0,1.15
21,-53.0,1.15
22,-53.0,1.15
23,-53.0,1.15
24,-53.0,1.15
25,-53.0,1.15
26,-53.0,1.15
27,-53.0,1.15
28,-53.0,1.15
29,-53.0,1.15
30,-53.0,1.15
31,-53.0,1.15
32,-53.0,1.15
33,-53.0,1.15
34,-53.0,1.15
35,-53.0,1.15
36,-53.0,1.15
37,-53.0,1.15
38,-53.0,1.15
39,-53.0,1.15
40,-53.0,1.15
41,-53.0,1.15
42,-53.0,1.15
43,-53.0,1.15
44,-53.0,1.15
45,-53.0,1.15
46,-53.0,1.15
47,-53.0,1.15
48,-53.0,1.15
49,-53.0,1.15
50,-53.0,1.15
51,-53.0,1.15
52,-53.0,1.15
53,-53.0,1.15
54,-53.0,1.15
55,-53.0,1.15
56,-53.0,1.15
57,-53.0,1.15
58,-53.0,1.15
59,-53.0,1.15
60,-53.0,1.15
61,-53.0,1.15
62,-53.0,1.15
63,-53.0,1.15
64,-53.0,1.15
65,-53.0,1.15
66,-53.0,1.15
67,-53.0,1.15
68,-53.0,1.15
69,-53.0,1.15
70,-53.0,1.15
71,-53.0,1.15
72,-53.0,1.15
73,-53.0,1.15
74,-53.0,1.15
75,-53.0,1.15
76,-53.0,1.15
77,-53.0,1.15
78,-53.0,1.15
79,-53.0,1.15
80,-53.0,1.15
81,-53.0,1.15
82,-53.0,1.15
83,-53.0,1.15
84,-53.0,1.15
85,-53.0,1.15
86,-53.0,1.15
87,-53.0,1.15
88,-53.0,1.15
89,-53.0,1.15
90,-53.0,1.15
91,-53.0,1.15
92,-53.0,1.15
93,-53.0,1.15
94,-53.0,1.15
95,-53.0,1.15
96,-53.0,1.15
97,-53.0,1.15
98,-53.0,1.15
99,-53.0,1.15
100,-52.0,1.15
101,-52.0,1.15
102,-53.0,1.15
103,-53.0,1.15
104,-53.0,1.15
105,-53.0,1.15
106,-53.0,1.15
107,-53.0,1.15
108,-53.0,1.15
109,-53.0,1.15
110,-53.0,1.15
111,-53.0,1.15
112,-53.0,1.15
113,-53.0,1.15
114,-53.0,1.15
115,-53.0,1.15
116,-53.0,1.15
117,-53.0,1.15
118,-53.0,1.15
119,-53.0,1.15
120,-53.0,1.15
121,-53.0,1.15
122,-54.0,1.15
123,-54.0,1.15
124,-54.0,1.15
125,-54.0,1.15
126,-54.0,1.15
127,-54.0,1.15
128,-54.0,1.15
129,-54.0,1.15
130,-54.0,1.15
131,-54.0,1.15
132,-55.0,1.15
133,-54.0,1.15
134,-54.0,1.15
135,-54.0,1.15
136,-54.0,1.15
137,-54.0,1.15
138,-54.0,1.15
139,-57.0,1.15
140,-57.0,1.15
141,-54.0,1.15
142,-54.0,1.15
143,-55.0,1.15
144,-54.0,1.15
145,-54.0,1.15
146,-54.0,1.15
147,-54.0,1.15
148,-54.0,1.15
149,-54.0,1.15
150,-54.0,1.15
151,-54.0,1.15
152,-54.0,1.15
153,-54.0,1.15
154,-54.0,1.15
155,-54.0,1.15
156,-54.0,1.15
157,-54.0,1.15
158,-54.0,1.15
159,-54.0,1.15
160,-54.0,1.15
161,-54.0,1.15
162,-54.0,1.15
163,-54.0,1.15
164,-54.0,1.15
165,-54.0,1.15
166,-54.0,1.15
167,-54.0,1.15
168,-54.0,1.15
169,-54.0,1.15
170,-54.0,1.15
171,-54.0,1.15
172,-54.0,1.15
173,-54.0,1.15
174,-54.0,1.15
175,-54.0,1.15
176,-54.0,1.15
177,-54.0,1.15
178,-54.0,1.15
179,-54.0,1.15
180,-54.0,1.15
181,-54.0,1.15
182,-54.0,1.15
183,-54.0,1.15
184,-54.0,1.15
185,-54.0,1.15
186,-54.0,1.15
187,-54.0,1.15
188,-54.0,1.15
189,-54.0,1.15
190,-54.0,1.15
191,-54.0,1.15
192,-54.0,1.15
193,-54.0,1.15
194,-54.0,1.15
195,-54.0,1.15
196,-54.0,1.15
197,-54.0,1.15
198,-54.0,1.15
199,-54.0,1.15
200,-58.0,0.92
201,-60.0,0.92
202,-61.0,0.92
203,-61.0,0.92
204,-60.0,0.92
205,-60.0,0.92
206,-61.0,0.92
207,-60.0,0.92
208,-60.0,0.92
209,-59.0,0.92
210,-59.0,0.92
211,-59.0,0.92
212,-60.0,0.92
213,-60.0,0.92
214,-60.0,0.92
215,-60.0,0.92
216,-60.0,0.92
217,-60.0,0.92
218,-61.0,0.92
219,-61.0,0.92
220,-61.0,0.92
221,-61.0,0.92
222,-61.0,0.92
223,-61.0,0.92
224,-61.0,0.92
225,-61.0,0.92
226,-61.0,0.92
227,-60.0,0.92
228,-61.0,0.92
229,-60.0,0.92
230,-60.0,0.92
231,-60.0,0.92
232,-60.0,0.92
233,-60.0,0.92
234,-60.0,0.92
235,-60.0,0.92
236,-60.0,0.92
237,-60.0,0.92
238,-60.0,0.92
239,-60.0,0.92
240,-59.0,0.92
241,-60.0,0.92
242,-60.0,0.92
243,-60.0,0.92
244,-60.0,0.92
245,-60.0,0.92
246,-60.0,0.92
247,-60.0,0.92
248,-60.0,0.92
249,-59.0,0.92
250,-59.0,0.92
251,-60.0,0.92
252,-60.0,0.92
253,-60.0,0.92
254,-59.0,0.92
255,-59.0,0.92
256,-59.0,0.92
257,-59.0,0.92
258,-59.0,0.92
259,-59.0,0.92
260,-59.0,0.92
261,-59.0,0.92
262,-59.0,0.92
263,-60.0,0.92
264,-60.0,0.92
265,-60.0,0.92
266,-60.0,0.92
267,-60.0,0.92
268,-60.0,0.92
269,-60.0,0.92
270,-60.0,0.92
271,-60.0,0.92
272,-60.0,0.92
273,-60.0,0.92
274,-60.0,0.92
275,-60.0,0.92
276,-60.0,0.92
277,-60.0,0.92
278,-60.0,0.92
279,-60.0,0.92
280,-60.0,0.92
281,-60.0,0.92
282,-60.0,0.92
283,-60.0,0.92
284,-60.0,0.92
285,-60.0,0.92
286,-60.0,0.92
287,-60.0,0.92
288,-60.0,0.92
289,-60.0,0.92
290,-60.0,0.92
291,-60.0,0.92
292,-60.0,0.92
293,-60.0,0.92
294,-60.0,0.92
295,-60.0,0.92
296,-60.0,0.92
297,-60.0,0.92
298,-60.0,0.92
299,-60.0,0.92
300,-60.0,0.92
301,-60.0,0.92
302,-60.0,0.92
303,-60.0,0.92
304,-60.0,0.92
305,-60.0,0.92
306,-60.0,0.92
307,-60.0,0.92
308,-60.0,0.92
309,-60.0,0.92
310,-60.0,0.92
311,-59.0,0.92
312,-59.0,0.92
313,-59.0,0.92
314,-59.0,0.92
315,-59.0,0.92
316,-59.0,0.92
317,-59.0,0.92
318,-59.0,0.92
319,-59.0,0.92
320,-59.0,0.92
321,-59.0,0.92
322,-58.0,0.92
323,-59.0,0.92
324,-58.0,0.92
325,-58.0,0.92
326,-59.0,0.92
327,-59.0,0.92
328,-59.0,0.92
329,-59.0,0.92
330,-59.0,0.92
331,-59.0,0.92
332,-59.0,0.92
333,-59.0,0.92
334,-59.0,0.92
335,-59.0,0.92
336,-59.0,0.92
337,-59.0,0.92
338,-59.0,0.92
339,-59.0,0.92
340,-59.0,0.92
341,-59.0,0.92
342,-59.0,0.92
343,-59.0,0.92
344,-59.0,0.92
345,-59.0,0.92
346,-59.0,0.92
347,-59.0,0.92
348,-59.0,0.92
349,-59.0,0.92
350,-59.0,0.92
351,-59.0,0.92
352,-59.0,0.92
353,-59.0,0.92
354,-59.0,0.92
355,-59.0,0.92
356,-59.0,0.92
357,-59.0,0.92
358,-59.0,0.92
359,-58.0,0.92
360,-58.0,0.92
361,-58.0,0.92
362,-58.0,0.92
363,-58.0,0.92
364,-58.0,0.92
365,-58.0,0.92
366,-58.0,0.92
367,-58.0,0.92
368,-60.0,0.92
369,-58.0,0.92
370,-58.0,0.92
371,-59.0,0.92
372,-58.0,0.92
373,-59.0,0.92
374,-59.0,0.92
375,-59.0,0.92
376,-59.0,0.92
377,-59.0,0.92
378,-59.0,0.92
379,-59.0,0.92
380,-59.0,0.92
381,-59.0,0.92
382,-59.0,0.92
383,-59.0,0.92
384,-59.0,0.92
385,-59.0,0.92
386,-59.0,0.92
387,-58.0,0.92
388,-58.0,0.92
389,-58.0,0.92
390,-58.0,0.92
391,-58.0,0.92
392,-59.0,0.92
393,-59.0,0.92
394,-59.0,0.92
395,-60.0,0.92
396,-59.0,0.92
397,-59.0,0.92
398,-59.0,0.92
399,-58.0,0.92
400,-57.0,0.69
401,-56.0,0.69
402,-56.0,0.69
403,-56.0,0.69
404,-56.0,0.69
405,-56.0,0.69
406,-56.0,0.69
407,-56.0,0.69
408,-56.0,0.69
409,-56.0,0.69
410,-57.0,0.69
411,-57.0,0.69
412,-56.0,0.69
413,-55.0,0.69
414,-56.0,0.69
415,-56.0,0.69
416,-56.0,0.69
417,-56.0,0.69
418,-56.0,0.69
419,-56.0,0.69
420,-56.0,0.69
421,-56.0,0.69
422,-56.0,0.69
423,-56.0,0.69
424,-56.0,0.69
425,-56.0,0.69
426,-56.0,0.69
427,-56.0,0.69
428,-56.0,0.69
429,-56.0,0.69
430,-56.0,0.69
431,-56.0,0.69
432,-56.0,0.69
433,-56.0,0.69
434,-56.0,0.69
435,-56.0,0.69
436,-57.0,0.69
437,-57.0,0.69
438,-57.0,0.69
439,-57.0,0.69
440,-57.0,0.69
441,-57.0,0.69
442,-57.0,0.69
443,-57.0,0.69
444,-57.0,0.69
445,-57.0,0.69
446,-56.0,0.69
447,-56.0,0.69
448,-56.0,0.69
449,-56.0,0.69
450,-56.0,0.69
451,-56.0,0.69
452,-56.0,0.69
453,-56.0,0.69
454,-56.0,0.69
455,-56.0,0.69
456,-56.0,0.69
457,-56.0,0.69
458,-56.0,0.69
459,-56.0,0.69
460,-56.0,0.69
461,-56.0,0.69
462,-56.0,0.69
463,-56.0,0.69
464,-56.0,0.69
465,-56.0,0.69
466,-56.0,0.69
467,-56.0,0.69
468,-56.0,0.69
469,-56.0,0.69
470,-56.0,0.69
471,-56.0,0.69
472,-56.0,0.69
473,-56.0,0.69
474,-56.0,0.69
475,-57.0,0.69
476,-57.0,0.69
477,-57.0,0.69
478,-57.0,0.69
479,-57.0,0.69
480,-57.0,0.69
481,-57.0,0.69
482,-57.0,0.69
483,-57.0,0.69
484,-57.0,0.69
485,-57.0,0.69
486,-56.0,0.69
487,-56.0,0.69
488,-57.0,0.69
489,-57.0,0.69
490,-57.0,0.69
491,-57.0,0.69
492,-56.0,0.69
493,-56.0,0.69
494,-56.0,0.69
495,-56.0,0.69
496,-56.0,0.69
497,-56.0,0.69
498,-56.0,0.69
499,-56.0,0.69
500,-56.0,0.69
501,-56.0,0.69
502,-56.0,0.69
503,-56.0,0.69
504,-56.0,0.69
505,-56.0,0.69
506,-57.0,0.69
507,-57.0,0.69
508,-56.0,0.69
509,-56.0,0.69
510,-56.0,0.69
511,-57.0,0.69
512,-56.0,0.69
513,-57.0,0.69
514,-57.0,0.69
515,-57.0,0.69
516,-57.0,0.69
517,-57.0,0.69
518,-57.0,0.69
519,-57.0,0.69
520,-57.0,0.69
521,-57.0,0.69
522,-56.0,0.69
523,-56.0,0.69
524,-56.0,0.69
525,-56.0,0.69
526,-56.0,0.69
527,-56.0,0.69
528,-57.0,0.69
529,-56.0,0.69
530,-56.0,0.69
531,-56.0,0.69
532,-57.0,0.69
533,-57.0,0.69
534,-57.0,0.69
535,-57.0,0.69
536,-57.0,0.69
537,-57.0,0.69
538,-57.0,0.69
539,-57.0,0.69
540,-57.0,0.69
541,-57.0,0.69
542,-57.0,0.69
543,-57.0,0.69
544,-57.0,0.69
545,-58.0,0.69
546,-58.0,0.69
547,-57.0,0.69
548,-57.0,0.69
549,-57.0,0.69
550,-57.0,0.69
551,-57.0,0.69
552,-57.0,0.69
553,-57.0,0.69
554,-57.0,0.69
555,-58.0,0.69
556,-58.0,0.69
557,-57.0,0.69
558,-57.0,0.69
559,-58.0,0.69
560,-58.0,0.69
561,-58.0,0.69
562,-58.0,0.69
563,-58.0,0.69
564,-57.0,0.69
565,-57.0,0.69
566,-57.0,0.69
567,-57.0,0.69
568,-57.0,0.69
569,-57.0,0.69
570,-57.0,0.69
571,-58.0,0.69
572,-58.0,0.69
573,-58.0,0.69
574,-58.0,0.69
575,-58.0,0.69
576,-59.0,0.69
577,-59.0,0.69
578,-58.0,0.69
579,-58.0,0.69
580,-58.0,0.69
581,-58.0,0.69
582,-58.0,0.69
583,-58.0,0.69
584,-59.0,0.69
585,-59.0,0.69
586,-59.0,0.69
587,-59.0,0.69
588,-59.0,0.69
589,-59.0,0.69
590,-59.0,0.69
591,-59.0,0.69
592,-59.0,0.69
593,-59.0,0.69
594,-59.0,0.69
595,-59.0,0.69
596,-59.0,0.69
597,-59.0,0.69
598,-59.0,0.69
599,-59.0,0.69
600,-58.0,0.46
601,-56.0,0.46
602,-56.0,0.46
603,-56.0,0.46
604,-56.0,0.46
605,-56.0,0.46
606,-55.0,0.46
607,-56.0,0.46
608,-55.0,0.46
609,-55.0,0.46
610,-56.0,0.46
611,-56.0,0.46
612,-55.0,0.46
613,-55.0,0.46
614,-55.0,0.46
615,-55.0,0.46
616,-56.0,0.46
617,-56.0,0.46
618,-56.0,0.46
619,-55.0,0.46
620,-56.0,0.46
621,-56.0,0.46
622,-57.0,0.46
623,-57.0,0.46
624,-56.0,0.46
625,-57.0,0.46
626,-56.0,0.46
627,-57.0,0.46
628,-56.0,0.46
629,-56.0,0.46
630,-56.0,0.46
631,-56.0,0.46
632,-56.0,0.46
633,-57.0,0.46
634,-56.0,0.46
635,-57.0,0.46
636,-56.0,0.46
637,-56.0,0.46
638,-56.0,0.46
639,-56.0,0.46
640,-56.0,0.46
641,-56.0,0.46
642,-56.0,0.46
643,-56.0,0.46
644,-57.0,0.46
645,-56.0,0.46
646,-57.0,0.46
647,-56.0,0.46
648,-56.0,0.46
649,-56.0,0.46
650,-56.0,0.46
651,-56.0,0.46
652,-56.0,0.46
653,-57.0,0.46
654,-57.0,0.46
655,-57.0,0.46
656,-57.0,0.46
657,-57.0,0.46
658,-57.0,0.46
659,-57.0,0.46
660,-57.0,0.46
661,-57.0,0.46
662,-57.0,0.46
663,-57.0,0.46
664,-57.0,0.46
665,-57.0,0.46
666,-57.0,0.46
667,-57.0,0.46
668,-57.0,0.46
669,-57.0,0.46
670,-57.0,0.46
671,-57.0,0.46
672,-57.0,0.46
673,-57.0,0.46
674,-57.0,0.46
675,-57.0,0.46
676,-57.0,0.46
677,-57.0,0.46
678,-57.0,0.46
679,-57.0,0.46
680,-57.0,0.46
681,-57.0,0.46
682,-57.0,0.46
683,-57.0,0.46
684,-56.0,0.46
685,-56.0,0.46
686,-56.0,0.46
687,-56.0,0.46
688,-56.0,0.46
689,-57.0,0.46
690,-56.0,0.46
691,-57.0,0.46
692,-56.0,0.46
693,-56.0,0.46
694,-57.0,0.46
695,-57.0,0.46
696,-57.0,0.46
697,-57.0,0.46
698,-57.0,0.46
699,-57.0,0.46
700,-57.0,0.46
701,-57.0,0.46
702,-57.0,0.46
703,-57.0,0.46
704,-57.0,0.46
705,-57.0,0.46
706,-57.0,0.46
707,-57.0,0.46
708,-57.0,0.46
709,-57.0,0.46
710,-57.0,0.46
711,-57.0,0.46
712,-57.0,0.46
713,-57.0,0.46
714,-57.0,0.46
715,-57.0,0.46
716,-57.0,0.46
717,-56.0,0.46
718,-57.0,0.46
719,-56.0,0.46
720,-57.0,0.46
721,-56.0,0.46
722,-57.0,0.46
723,-56.0,0.46
724,-57.0,0.46
725,-57.0,0.46
726,-56.0,0.46
727,-56.0,0.46
728,-57.0,0.46
729,-57.0,0.46
730,-57.0,0.46
731,-56.0,0.46
732,-56.0,0.46
733,-56.0,0.46
734,-56.0,0.46
735,-56.0,0.46
736,-56.0,0.46
737,-56.0,0.46
738,-56.0,0.46
739,-56.0,0.46
740,-56.0,0.46
741,-56.0,0.46
742,-56.0,0.46
743,-56.0,0.46
744,-56.0,0.46
745,-56.0,0.46
746,-56.0,0.46
747,-56.0,0.46
748,-56.0,0.46
749,-56.0,0.46
750,-56.0,0.46
751,-56.0,0.46
752,-56.0,0.46
753,-56.0,0.46
754,-56.0,0.46
755,-56.0,0.46
756,-56.0,0.46
757,-56.0,0.46
758,-56.0,0.46
759,-56.0,0.46
760,-56.0,0.46
761,-56.0,0.46
762,-56.0,0.46
763,-56.0,0.46
764,-56.0,0.46
765,-56.0,0.46
766,-56.0,0.46
767,-56.0,0.46
768,-56.0,0.46
769,-56.0,0.46
770,-56.0,0.46
771,-56.0,0.46
772,-56.0,0.46
773,-56.0,0.46
774,-56.0,0.46
775,-56.0,0.46
776,-56.0,0.46
777,-56.0,0.46
778,-56.0,0.46
779,-55.0,0.46
780,-55.0,0.46
781,-56.0,0.46
782,-56.0,0.46
783,-56.0,0.46
784,-56.0,0.46
785,-56.0,0.46
786,-56.0,0.46
787,-56.0,0.46
788,-56.0,0.46
789,-55.0,0.46
790,-55.0,0.46
791,-55.0,0.46
792,-56.0,0.46
793,-55.0,0.46
794,-55.0,0.46
795,-56.0,0.46
796,-55.0,0.46
797,-56.0,0.46
798,-55.0,0.46
799,-56.0,0.46
800,-56.0,0.23
801,-56.0,0.23
802,-56.0,0.23
803,-57.0,0.23
804,-55.0,0.23
805,-54.0,0.23
806,-54.0,0.23
807,-55.0,0.23
808,-55.0,0.23
809,-55.0,0.23
810,-55.0,0.23
811,-55.0,0.23
812,-55.0,0.23
813,-55.0,0.23
814,-55.0,0.23
815,-55.0,0.23
816,-55.0,0.23
817,-55.0,0.23
818,-55.0,0.23
819,-55.0,0.23
820,-55.0,0.23
821,-55.0,0.23
822,-55.0,0.23
823,-55.0,0.23
824,-55.0,0.23
825,-55.0,0.23
826,-55.0,0.23
827,-55.0,0.23
828,-55.0,0.23
829,-55.0,0.23
830,-55.0,0.23
831,-55.0,0.23
832,-55.0,0.23
833,-55.0,0.23
834,-55.0,0.23
835,-55.0,0.23
836,-56.0,0.23
837,-55.0,0.23
838,-56.0,0.23
839,-56.0,0.23
840,-55.0,0.23
841,-55.0,0.23
842,-56.0,0.23
843,-55.0,0.23
844,-55.0,0.23
845,-56.0,0.23
846,-55.0,0.23
847,-55.0,0.23
848,-56.0,0.23
849,-55.0,0.23
850,-55.0,0.23
851,-55.0,0.23
852,-55.0,0.23
853,-55.0,0.23
854,-55.0,0.23
855,-55.0,0.23
856,-55.0,0.23
857,-55.0,0.23
858,-55.0,0.23
859,-55.0,0.23
860,-55.0,0.23
861,-55.0,0.23
862,-55.0,0.23
863,-55.0,0.23
864,-55.0,0.23
865,-55.0,0.23
866,-55.0,0.23
867,-55.0,0.23
868,-55.0,0.23
869,-55.0,0.23
870,-55.0,0.23
871,-55.0,0.23
872,-55.0,0.23
873,-55.0,0.23
874,-55.0,0.23
875,-55.0,0.23
876,-56.0,0.23
877,-55.0,0.23
878,-56.0,0.23
879,-55.0,0.23
880,-55.0,0.23
881,-55.0,0.23
882,-55.0,0.23
883,-55.0,0.23
884,-55.0,0.23
885,-55.0,0.23
886,-55.0,0.23
887,-55.0,0.23
888,-55.0,0.23
889,-55.0,0.23
890,-55.0,0.23
891,-55.0,0.23
892,-55.0,0.23
893,-55.0,0.23
894,-55.0,0.23
895,-55.0,0.23
896,-55.0,0.23
897,-55.0,0.23
898,-55.0,0.23
899,-55.0,0.23
900,-55.0,0.23
901,-55.0,0.23
902,-55.0,0.23
903,-55.0,0.23
904,-55.0,0.23
905,-55.0,0.23
906,-56.0,0.23
907,-55.0,0.23
908,-55.0,0.23
909,-55.0,0.23
910,-55.0,0.23
911,-55.0,0.23
912,-55.0,0.23
913,-55.0,0.23
914,-55.0,0.23
915,-55.0,0.23
916,-55.0,0.23
917,-55.0,0.23
918,-56.0,0.23
919,-55.0,0.23
920,-56.0,0.23
921,-55.0,0.23
922,-55.0,0.23
923,-55.0,0.23
924,-56.0,0.23
925,-56.0,0.23
926,-55.0,0.23
927,-55.0,0.23
928,-56.0,0.23
929,-55.0,0.23
930,-56.0,0.23
931,-56.0,0.23
932,-56.0,0.23
933,-56.0,0.23
934,-56.0,0.23
935,-56.0,0.23
936,-56.0,0.23
937,-56.0,0.23
938,-56.0,0.23
939,-56.0,0.23
940,-56.0,0.23
941,-56.0,0.23
942,-56.0,0.23
943,-56.0,0.23
944,-56.0,0.23
945,-56.0,0.23
946,-56.0,0.23
947,-56.0,0.23
948,-55.0,0.23
949,-56.0,0.23
950,-55.0,0.23
951,-55.0,0.23
952,-56.0,0.23
953,-55.0,0.23
954,-56.0,0.23
955,-56.0,0.23
956,-56.0,0.23
957,-56.0,0.23
958,-56.0,0.23
959,-56.0,0.23
960,-56.0,0.23
961,-56.0,0.23
962,-56.0,0.23
963,-56.0,0.23
964,-56.0,0.23
965,-56.0,0.23
966,-56.0,0.23
967,-56.0,0.23
968,-56.0,0.23
969,-56.0,0.23
970,-56.0,0.23
971,-56.0,0.23
972,-56.0,0.23
973,-56.0,0.23
974,-56.0,0.23
975,-56.0,0.23
976,-56.0,0.23
977,-56.0,0.23
978,-56.0,0.23
979,-56.0,0.23
980,-56.0,0.23
981,-56.0,0.23
982,-56.0,0.23
983,-56.0,0.23
984,-56.0,0.23
985,-56.0,0.23
986,-56.0,0.23
987,-56.0,0.23
988,-56.0,0.23
989,-56.0,0.23
990,-56.0,0.23
991,-55.0,0.23
992,-55.0,0.23
993,-55.0,0.23
994,-55.0,0.23
995,-55.0,0.23
996,-55.0,0.23
997,-61.0,0.0
998,-63.0,0.0
999,-62.0,0.0
1000,-62.0,0.0
1001,-63.0,0.0
1002,-62.0,0.0
1003,-59.0,0.0
1004,-58.0,0.0
1005,-60.0,0.0
1006,-60.0,0.0
1007,-60.0,0.0
1008,-60.0,0.0
1009,-60.0,0.0
1010,-60.0,0.0
1011,-60.0,0.0
1012,-61.0,0.0
1013,-60.0,0.0
1014,-59.0,0.0
1015,-60.0,0.0
1016,-60.0,0.0
1017,-60.0,0.0
1018,-60.0,0.0
1019,-60.0,0.0
1020,-60.0,0.0
1021,-60.0,0.0
1022,-60.0,0.0
1023,-60.0,0.0
1024,-60.0,0.0
1025,-60.0,0.0
1026,-60.0,0.0
1027,-60.0,0.0
1028,-60.0,0.0
1029,-60.0,0.0
1030,-60.0,0.0
1031,-60.0,0.0
1032,-60.0,0.0
1033,-60.0,0.0
1034,-60.0,0.0
1035,-60.0,0.0
1036,-60.0,0.0
1037,-60.0,0.0
1038,-60.0,0.0
1039,-60.0,0.0
1040,-60.0,0.0
1041,-60.0,0.0
1042,-60.0,0.0
1043,-60.0,0.0
1044,-60.0,0.0
1045,-60.0,0.0
1046,-60.0,0.0
1047,-60.0,0.0
1048,-60.0,0.0
1049,-60.0,0.0
1050,-60.0,0.0
1051,-60.0,0.0
1052,-60.0,0.0
1053,-60.0,0.0
1054,-60.0,0.0
1055,-61.0,0.0
1056,-61.0,0.0
1057,-61.0,0.0
1058,-61.0,0.0
1059,-61.0,0.0
1060,-61.0,0.0
1061,-61.0,0.0
1062,-61.0,0.0
1063,-61.0,0.0
1064,-61.0,0.0
1065,-61.0,0.0
1066,-61.0,0.0
1067,-60.0,0.0
1068,-60.0,0.0
1069,-60.0,0.0
1070,-60.0,0.0
1071,-60.0,0.0
1072,-60.0,0.0
1073,-60.0,0.0
1074,-61.0,0.0
1075,-61.0,0.0
1076,-60.0,0.0
1077,-60.0,0.0
1078,-60.0,0.0
1079,-59.0,0.0
1080,-59.0,0.0
1081,-59.0,0.0
1082,-59.0,0.0
1083,-59.0,0.0
1084,-59.0,0.0
1085,-60.0,0.0
1086,-60.0,0.0
1087,-60.0,0.0
1088,-60.0,0.0
1089,-60.0,0.0
1090,-59.0,0.0
1091,-59.0,0.0
1092,-59.0,0.0
1093,-59.0,0.0
1094,-60.0,0.0
1095,-60.0,0.0
1096,-60.0,0.0
1097,-60.0,0.0
1098,-60.0,0.0
1099,-60.0,0.0
1100,-60.0,0.0
1101,-60.0,0.0
1102,-60.0,0.0
1103,-61.0,0.0
1104,-61.0,0.0
1105,-60.0,0.0
1106,-60.0,0.0
1107,-60.0,0.0
1108,-60.0,0.0
1109,-60.0,0.0
1110,-60.0,0.0
1111,-60.0,0.0
1112,-61.0,0.0
1113,-61.0,0.0
1114,-61.0,0.0
1115,-61.0,0.0
1116,-60.0,0.0
1117,-60.0,0.0
1118,-61.0,0.0
1119,-61.0,0.0
1120,-61.0,0.0
1121,-61.0,0.0
1122,-63.0,0.0
1123,-61.0,0.0
1124,-61.0,0.0
1125,-61.0,0.0
1126,-61.0,0.0
1127,-61.0,0.0
1128,-61.0,0.0
1129,-61.0,0.0
1130,-61.0,0.0
1131,-61.0,0.0
1132,-60.0,0.0
1133,-60.0,0.0
1134,-61.0,0.0
1135,-61.0,0.0
1136,-61.0,0.0
1137,-61.0,0.0
1138,-61.0,0.0
1139,-61.0,0.0
1140,-61.0,0.0
1141,-61.0,0.0
1142,-61.0,0.0
1143,-61.0,0.0
1144,-61.0,0.0
1145,-61.0,0.0
1146,-61.0,0.0
1147,-61.0,0.0
1148,-61.0,0.0
1149,-61.0,0.0
1150,-61.0,0.0
1151,-61.0,0.0
1152,-61.0,0.0
1153,-61.0,0.0
1154,-61.0,0.0
1155,-61.0,0.0
1156,-61.0,0.0
1157,-61.0,0.0
1158,-61.0,0.0
1159,-61.0,0.0
1160,-61.0,0.0
1161,-60.0,0.0
1162,-60.0,0.0
1163,-60.0,0.0
1164,-60.0,0.0
1165,-60.0,0.0
1166,-60.0,0.0
1167,-60.0,0.0
1168,-60.0,0.0
1169,-60.0,0.0
1170,-60.0,0.0
1171,-60.0,0.0
1172,-60.0,0.0
1173,-60.0,0.0
1174,-60.0,0.0
1175,-60.0,0.0
1176,-60.0,0.0
1177,-61.0,0.0
1178,-61.0,0.0
1179,-61.0,0.0
1180,-61.0,0.0
1181,-62.0,0.0
1182,-61.0,0.0
1183,-61.0,0.0
1184,-61.0,0.0
1185,-61.0,0.0
1186,-61.0,0.0
1187,-61.0,0.0
1188,-61.0,0.0
1189,-61.0,0.0
1190,-61.0,0.0
1191,-61.0,0.0
1192,-61.0,0.0
1193,-61.0,0.0
1194,-61.0,0.0
1195,-61.0,0.0
1196,-60.0,0.0
