,Server-RSSI-1,Server-RSSI-2,Server-Distance-1,Server-Distance-2
0,-38,-74,0.4,3.6
1,-51,-67,0.4,3.6
2,-48,-68,0.4,3.6
3,-48,-79,0.4,3.6
4,-53,-71,0.4,3.6
5,-37,-71,0.4,3.6
6,-37,-77,0.4,3.6
7,-37,-64,0.4,3.6
8,-37,-66,0.4,3.6
9,-40,-66,0.4,3.6
10,-40,-65,0.4,3.6
11,-38,-65,0.4,3.6
12,-38,-66,0.4,3.6
13,-40,-66,0.4,3.6
14,-40,-65,0.4,3.6
15,-40,-65,0.4,3.6
16,-40,-64,0.4,3.6
17,-37,-64,0.4,3.6
18,-37,-65,0.4,3.6
19,-40,-65,0.4,3.6
20,-40,-64,0.4,3.6
21,-37,-63,0.4,3.6
22,-37,-63,0.4,3.6
23,-43,-63,0.4,3.6
24,-40,-76,0.4,3.6
25,-43,-66,0.4,3.6
26,-35,-66,0.4,3.6
27,-35,-76,0.4,3.6
28,-35,-65,0.4,3.6
29,-35,-65,0.4,3.6
30,-34,-65,0.4,3.6
31,-43,-65,0.4,3.6
32,-43,-65,0.4,3.6
33,-36,-65,0.4,3.6
34,-43,-65,0.4,3.6
35,-44,-65,0.4,3.6
36,-34,-65,0.4,3.6
37,-34,-76,0.4,3.6
38,-44,-76,0.4,3.6
39,-44,-65,0.4,3.6
40,-34,-65,0.4,3.6
41,-34,-75,0.4,3.6
42,-36,-63,0.4,3.6
43,-36,-65,0.4,3.6
44,-34,-65,0.4,3.6
45,-34,-75,0.4,3.6
46,-44,-75,0.4,3.6
47,-44,-65,0.4,3.6
48,-35,-65,0.4,3.6
49,-35,-75,0.4,3.6
50,-35,-75,0.4,3.6
51,-45,-63,0.4,3.6
52,-45,-63,0.4,3.6
53,-45,-64,0.4,3.6
54,-35,-65,0.4,3.6
55,-35,-77,0.4,3.6
56,-35,-64,0.4,3.6
57,-35,-65,0.4,3.6
58,-35,-77,0.4,3.6
59,-35,-64,0.4,3.6
60,-35,-64,0.4,3.6
61,-35,-76,0.4,3.6
62,-44,-76,0.4,3.6
63,-35,-64,0.4,3.6
64,-35,-64,0.4,3.6
65,-44,-64,0.4,3.6
66,-45,-76,0.4,3.6
67,-44,-64,0.4,3.6
68,-45,-64,0.4,3.6
69,-45,-65,0.4,3.6
70,-35,-65,0.4,3.6
71,-35,-64,0.4,3.6
72,-45,-64,0.4,3.6
73,-45,-65,0.4,3.6
74,-35,-65,0.4,3.6
75,-34,-63,0.4,3.6
76,-45,-63,0.4,3.6
77,-45,-65,0.4,3.6
78,-37,-65,0.4,3.6
79,-37,-62,0.4,3.6
80,-44,-62,0.4,3.6
81,-45,-62,0.4,3.6
82,-44,-62,0.4,3.6
83,-44,-64,0.4,3.6
84,-36,-64,0.4,3.6
85,-36,-61,0.4,3.6
86,-45,-61,0.4,3.6
87,-45,-73,0.4,3.6
88,-45,-61,0.4,3.6
89,-45,-61,0.4,3.6
90,-45,-73,0.4,3.6
91,-45,-64,0.4,3.6
92,-45,-64,0.4,3.6
93,-45,-64,0.4,3.6
94,-35,-64,0.4,3.6
95,-35,-73,0.4,3.6
96,-35,-64,0.4,3.6
97,-35,-65,0.4,3.6
98,-35,-74,0.4,3.6
99,-35,-64,0.4,3.6
100,-35,-65,0.4,3.6
101,-35,-74,0.4,3.6
102,-45,-74,0.4,3.6
103,-35,-65,0.4,3.6
104,-35,-65,0.4,3.6
105,-35,-74,0.4,3.6
106,-45,-74,0.4,3.6
107,-45,-65,0.4,3.6
108,-35,-65,0.4,3.6
109,-35,-73,0.4,3.6
110,-45,-65,0.4,3.6
111,-45,-65,0.4,3.6
112,-45,-73,0.4,3.6
113,-45,-65,0.4,3.6
114,-37,-65,0.4,3.6
115,-37,-73,0.4,3.6
116,-37,-72,0.4,3.6
117,-37,-61,0.4,3.6
118,-45,-61,0.4,3.6
119,-45,-65,0.4,3.6
120,-35,-65,0.4,3.6
121,-35,-73,0.4,3.6
122,-45,-64,0.4,3.6
123,-35,-65,0.4,3.6
124,-35,-73,0.4,3.6
125,-35,-65,0.4,3.6
126,-37,-65,0.4,3.6
127,-37,-61,0.4,3.6
128,-45,-61,0.4,3.6
129,-45,-62,0.4,3.6
130,-37,-62,0.4,3.6
131,-35,-74,0.4,3.6
132,-35,-63,0.4,3.6
133,-45,-63,0.4,3.6
134,-45,-75,0.4,3.6
135,-35,-64,0.4,3.6
136,-35,-65,0.4,3.6
137,-35,-64,0.4,3.6
138,-45,-64,0.4,3.6
139,-45,-64,0.4,3.6
140,-35,-65,0.4,3.6
141,-35,-74,0.4,3.6
142,-35,-64,0.4,3.6
143,-35,-64,0.4,3.6
144,-35,-63,0.4,3.6
145,-45,-63,0.4,3.6
146,-45,-65,0.4,3.6
147,-37,-63,0.4,3.6
148,-44,-63,0.4,3.6
149,-45,-65,0.4,3.6
150,-35,-65,0.4,3.6
151,-35,-63,0.4,3.6
152,-44,-63,0.4,3.6
153,-44,-63,0.4,3.6
154,-44,-63,0.4,3.6
155,-45,-63,0.4,3.6
156,-45,-62,0.4,3.6
157,-45,-65,0.4,3.6
158,-45,-65,0.4,3.6
159,-45,-65,0.4,3.6
160,-35,-65,0.4,3.6
161,-35,-72,0.4,3.6
162,-45,-72,0.4,3.6
163,-35,-64,0.4,3.6
164,-35,-65,0.4,3.6
165,-35,-72,0.4,3.6
166,-45,-72,0.4,3.6
167,-45,-64,0.4,3.6
168,-35,-65,0.4,3.6
169,-35,-72,0.4,3.6
170,-35,-73,0.4,3.6
171,-35,-65,0.4,3.6
172,-35,-65,0.4,3.6
173,-35,-63,0.4,3.6
174,-45,-63,0.4,3.6
175,-45,-63,0.4,3.6
176,-37,-63,0.4,3.6
177,-37,-65,0.4,3.6
178,-45,-65,0.4,3.6
179,-45,-73,0.4,3.6
180,-45,-63,0.4,3.6
181,-35,-63,0.4,3.6
182,-35,-73,0.4,3.6
183,-35,-65,0.4,3.6
184,-35,-65,0.4,3.6
185,-35,-73,0.4,3.6
186,-35,-64,0.4,3.6
187,-35,-65,0.4,3.6
188,-35,-73,0.4,3.6
189,-45,-73,0.4,3.6
190,-35,-65,0.4,3.6
191,-35,-65,0.4,3.6
192,-35,-74,0.4,3.6
193,-35,-74,0.4,3.6
194,-37,-64,0.4,3.6
195,-37,-74,0.4,3.6
196,-37,-74,0.4,3.6
197,-37,-65,0.4,3.6
198,-35,-65,0.4,3.6
199,-35,-73,0.4,3.6
200,-35,-60,0.8,3.2
201,-44,-65,0.8,3.2
202,-34,-65,0.8,3.2
203,-34,-61,0.8,3.2
204,-35,-61,0.8,3.2
205,-35,-63,0.8,3.2
206,-45,-63,0.8,3.2
207,-45,-68,0.8,3.2
208,-35,-68,0.8,3.2
209,-35,-77,0.8,3.2
210,-35,-68,0.8,3.2
211,-36,-68,0.8,3.2
212,-36,-67,0.8,3.2
213,-46,-67,0.8,3.2
214,-46,-76,0.8,3.2
215,-36,-76,0.8,3.2
216,-36,-67,0.8,3.2
217,-47,-67,0.8,3.2
218,-46,-69,0.8,3.2
219,-35,-69,0.8,3.2
220,-35,-69,0.8,3.2
221,-46,-69,0.8,3.2
222,-46,-76,0.8,3.2
223,-35,-75,0.8,3.2
224,-35,-67,0.8,3.2
225,-46,-67,0.8,3.2
226,-46,-69,0.8,3.2
227,-35,-68,0.8,3.2
228,-35,-75,0.8,3.2
229,-35,-68,0.8,3.2
230,-36,-68,0.8,3.2
231,-36,-67,0.8,3.2
232,-46,-67,0.8,3.2
233,-46,-69,0.8,3.2
234,-35,-69,0.8,3.2
235,-35,-75,0.8,3.2
236,-35,-69,0.8,3.2
237,-35,-69,0.8,3.2
238,-35,-76,0.8,3.2
239,-35,-69,0.8,3.2
240,-35,-69,0.8,3.2
241,-35,-76,0.8,3.2
242,-46,-75,0.8,3.2
243,-35,-67,0.8,3.2
244,-35,-67,0.8,3.2
245,-36,-67,0.8,3.2
246,-36,-75,0.8,3.2
247,-36,-75,0.8,3.2
248,-36,-69,0.8,3.2
249,-35,-69,0.8,3.2
250,-35,-74,0.8,3.2
251,-35,-69,0.8,3.2
252,-46,-69,0.8,3.2
253,-46,-69,0.8,3.2
254,-35,-69,0.8,3.2
255,-35,-67,0.8,3.2
256,-46,-67,0.8,3.2
257,-46,-69,0.8,3.2
258,-36,-68,0.8,3.2
259,-36,-67,0.8,3.2
260,-46,-67,0.8,3.2
261,-46,-67,0.8,3.2
262,-36,-67,0.8,3.2
263,-36,-75,0.8,3.2
264,-47,-68,0.8,3.2
265,-36,-68,0.8,3.2
266,-36,-75,0.8,3.2
267,-36,-67,0.8,3.2
268,-36,-67,0.8,3.2
269,-36,-69,0.8,3.2
270,-36,-68,0.8,3.2
271,-36,-75,0.8,3.2
272,-47,-68,0.8,3.2
273,-36,-68,0.8,3.2
274,-36,-77,0.8,3.2
275,-36,-69,0.8,3.2
276,-36,-69,0.8,3.2
277,-36,-75,0.8,3.2
278,-36,-67,0.8,3.2
279,-36,-68,0.8,3.2
280,-36,-75,0.8,3.2
281,-36,-75,0.8,3.2
282,-36,-67,0.8,3.2
283,-36,-67,0.8,3.2
284,-36,-76,0.8,3.2
285,-47,-67,0.8,3.2
286,-47,-67,0.8,3.2
287,-36,-67,0.8,3.2
288,-36,-67,0.8,3.2
289,-47,-67,0.8,3.2
290,-47,-77,0.8,3.2
291,-47,-68,0.8,3.2
292,-36,-68,0.8,3.2
293,-36,-67,0.8,3.2
294,-47,-67,0.8,3.2
295,-47,-68,0.8,3.2
296,-36,-68,0.8,3.2
297,-36,-67,0.8,3.2
298,-47,-67,0.8,3.2
299,-47,-66,0.8,3.2
300,-47,-66,0.8,3.2
301,-47,-67,0.8,3.2
302,-36,-67,0.8,3.2
303,-36,-66,0.8,3.2
304,-47,-66,0.8,3.2
305,-47,-66,0.8,3.2
306,-36,-66,0.8,3.2
307,-36,-67,0.8,3.2
308,-47,-67,0.8,3.2
309,-47,-77,0.8,3.2
310,-47,-66,0.8,3.2
311,-36,-66,0.8,3.2
312,-36,-77,0.8,3.2
313,-36,-77,0.8,3.2
314,-36,-66,0.8,3.2
315,-47,-66,0.8,3.2
316,-47,-67,0.8,3.2
317,-36,-67,0.8,3.2
318,-36,-77,0.8,3.2
319,-47,-77,0.8,3.2
320,-35,-67,0.8,3.2
321,-35,-67,0.8,3.2
322,-35,-77,0.8,3.2
323,-35,-67,0.8,3.2
324,-35,-67,0.8,3.2
325,-35,-76,0.8,3.2
326,-47,-77,0.8,3.2
327,-35,-66,0.8,3.2
328,-35,-66,0.8,3.2
329,-36,-66,0.8,3.2
330,-36,-68,0.8,3.2
331,-35,-68,0.8,3.2
332,-35,-77,0.8,3.2
333,-35,-77,0.8,3.2
334,-35,-76,0.8,3.2
335,-35,-77,0.8,3.2
336,-46,-66,0.8,3.2
337,-47,-66,0.8,3.2
338,-47,-68,0.8,3.2
339,-36,-68,0.8,3.2
340,-35,-76,0.8,3.2
341,-35,-68,0.8,3.2
342,-36,-68,0.8,3.2
343,-35,-76,0.8,3.2
344,-47,-76,0.8,3.2
345,-47,-77,0.8,3.2
346,-47,-67,0.8,3.2
347,-35,-67,0.8,3.2
348,-35,-66,0.8,3.2
349,-46,-66,0.8,3.2
350,-46,-67,0.8,3.2
351,-35,-67,0.8,3.2
352,-35,-68,0.8,3.2
353,-35,-68,0.8,3.2
354,-35,-77,0.8,3.2
355,-36,-76,0.8,3.2
356,-36,-67,0.8,3.2
357,-36,-67,0.8,3.2
358,-35,-76,0.8,3.2
359,-36,-76,0.8,3.2
360,-36,-67,0.8,3.2
361,-47,-67,0.8,3.2
362,-47,-67,0.8,3.2
363,-36,-67,0.8,3.2
364,-36,-66,0.8,3.2
365,-47,-66,0.8,3.2
366,-49,-66,0.8,3.2
367,-47,-66,0.8,3.2
368,-47,-67,0.8,3.2
369,-36,-67,0.8,3.2
370,-36,-67,0.8,3.2
371,-47,-67,0.8,3.2
372,-48,-66,0.8,3.2
373,-47,-67,0.8,3.2
374,-47,-77,0.8,3.2
375,-36,-77,0.8,3.2
376,-36,-66,0.8,3.2
377,-36,-66,0.8,3.2
378,-36,-77,0.8,3.2
379,-36,-67,0.8,3.2
380,-36,-67,0.8,3.2
381,-35,-77,0.8,3.2
382,-35,-66,0.8,3.2
383,-47,-66,0.8,3.2
384,-47,-67,0.8,3.2
385,-35,-67,0.8,3.2
386,-35,-77,0.8,3.2
387,-35,-67,0.8,3.2
388,-35,-67,0.8,3.2
389,-35,-77,0.8,3.2
390,-35,-68,0.8,3.2
391,-36,-68,0.8,3.2
392,-35,-77,0.8,3.2
393,-36,-77,0.8,3.2
394,-36,-66,0.8,3.2
395,-36,-67,0.8,3.2
396,-36,-68,0.8,3.2
397,-35,-68,0.8,3.2
398,-35,-78,0.8,3.2
399,-35,-68,0.8,3.2
400,-38,-65,1.2,2.8
401,-51,-66,1.2,2.8
402,-51,-73,1.2,2.8
403,-51,-65,1.2,2.8
404,-49,-65,1.2,2.8
405,-49,-64,1.2,2.8
406,-49,-64,1.2,2.8
407,-49,-67,1.2,2.8
408,-38,-67,1.2,2.8
409,-38,-72,1.2,2.8
410,-49,-71,1.2,2.8
411,-49,-66,1.2,2.8
412,-38,-67,1.2,2.8
413,-38,-72,1.2,2.8
414,-38,-67,1.2,2.8
415,-38,-67,1.2,2.8
416,-38,-73,1.2,2.8
417,-38,-67,1.2,2.8
418,-38,-68,1.2,2.8
419,-38,-67,1.2,2.8
420,-38,-67,1.2,2.8
421,-38,-66,1.2,2.8
422,-49,-66,1.2,2.8
423,-49,-73,1.2,2.8
424,-43,-67,1.2,2.8
425,-43,-73,1.2,2.8
426,-43,-66,1.2,2.8
427,-43,-66,1.2,2.8
428,-48,-66,1.2,2.8
429,-48,-68,1.2,2.8
430,-43,-68,1.2,2.8
431,-44,-65,1.2,2.8
432,-48,-66,1.2,2.8
433,-49,-73,1.2,2.8
434,-39,-68,1.2,2.8
435,-39,-68,1.2,2.8
436,-39,-81,1.2,2.8
437,-39,-68,1.2,2.8
438,-39,-68,1.2,2.8
439,-39,-76,1.2,2.8
440,-49,-77,1.2,2.8
441,-45,-65,1.2,2.8
442,-46,-68,1.2,2.8
443,-39,-68,1.2,2.8
444,-39,-78,1.2,2.8
445,-39,-68,1.2,2.8
446,-40,-68,1.2,2.8
447,-39,-79,1.2,2.8
448,-40,-69,1.2,2.8
449,-39,-69,1.2,2.8
450,-39,-65,1.2,2.8
451,-49,-65,1.2,2.8
452,-49,-70,1.2,2.8
453,-42,-70,1.2,2.8
454,-39,-76,1.2,2.8
455,-39,-71,1.2,2.8
456,-39,-71,1.2,2.8
457,-39,-75,1.2,2.8
458,-39,-75,1.2,2.8
459,-49,-71,1.2,2.8
460,-39,-71,1.2,2.8
461,-39,-76,1.2,2.8
462,-39,-65,1.2,2.8
463,-39,-66,1.2,2.8
464,-49,-66,1.2,2.8
465,-49,-80,1.2,2.8
466,-49,-66,1.2,2.8
467,-49,-66,1.2,2.8
468,-49,-71,1.2,2.8
469,-39,-71,1.2,2.8
470,-39,-66,1.2,2.8
471,-49,-66,1.2,2.8
472,-49,-71,1.2,2.8
473,-39,-72,1.2,2.8
474,-39,-66,1.2,2.8
475,-49,-66,1.2,2.8
476,-49,-71,1.2,2.8
477,-44,-71,1.2,2.8
478,-39,-71,1.2,2.8
479,-39,-76,1.2,2.8
480,-49,-72,1.2,2.8
481,-39,-72,1.2,2.8
482,-39,-77,1.2,2.8
483,-45,-65,1.2,2.8
484,-45,-66,1.2,2.8
485,-45,-66,1.2,2.8
486,-44,-77,1.2,2.8
487,-49,-66,1.2,2.8
488,-50,-66,1.2,2.8
489,-50,-72,1.2,2.8
490,-39,-72,1.2,2.8
491,-39,-65,1.2,2.8
492,-49,-65,1.2,2.8
493,-49,-72,1.2,2.8
494,-39,-72,1.2,2.8
495,-39,-77,1.2,2.8
496,-39,-72,1.2,2.8
497,-40,-72,1.2,2.8
498,-40,-78,1.2,2.8
499,-40,-73,1.2,2.8
500,-40,-73,1.2,2.8
501,-40,-78,1.2,2.8
502,-45,-78,1.2,2.8
503,-46,-64,1.2,2.8
504,-49,-65,1.2,2.8
505,-49,-73,1.2,2.8
506,-45,-74,1.2,2.8
507,-46,-64,1.2,2.8
508,-50,-64,1.2,2.8
509,-50,-78,1.2,2.8
510,-45,-78,1.2,2.8
511,-45,-74,1.2,2.8
512,-40,-74,1.2,2.8
513,-40,-77,1.2,2.8
514,-50,-65,1.2,2.8
515,-50,-65,1.2,2.8
516,-50,-65,1.2,2.8
517,-50,-74,1.2,2.8
518,-40,-74,1.2,2.8
519,-40,-64,1.2,2.8
520,-50,-64,1.2,2.8
521,-50,-75,1.2,2.8
522,-40,-75,1.2,2.8
523,-40,-76,1.2,2.8
524,-40,-72,1.2,2.8
525,-40,-72,1.2,2.8
526,-40,-76,1.2,2.8
527,-40,-72,1.2,2.8
528,-40,-73,1.2,2.8
529,-40,-76,1.2,2.8
530,-49,-71,1.2,2.8
531,-50,-71,1.2,2.8
532,-50,-76,1.2,2.8
533,-50,-71,1.2,2.8
534,-45,-65,1.2,2.8
535,-50,-65,1.2,2.8
536,-50,-66,1.2,2.8
537,-50,-65,1.2,2.8
538,-51,-72,1.2,2.8
539,-39,-72,1.2,2.8
540,-39,-74,1.2,2.8
541,-40,-74,1.2,2.8
542,-40,-75,1.2,2.8
543,-50,-72,1.2,2.8
544,-40,-72,1.2,2.8
545,-40,-74,1.2,2.8
546,-45,-74,1.2,2.8
547,-46,-65,1.2,2.8
548,-40,-65,1.2,2.8
549,-45,-74,1.2,2.8
550,-50,-72,1.2,2.8
551,-40,-72,1.2,2.8
552,-40,-74,1.2,2.8
553,-50,-73,1.2,2.8
554,-50,-73,1.2,2.8
555,-50,-74,1.2,2.8
556,-39,-72,1.2,2.8
557,-39,-73,1.2,2.8
558,-39,-65,1.2,2.8
559,-50,-64,1.2,2.8
560,-50,-75,1.2,2.8
561,-50,-75,1.2,2.8
562,-50,-75,1.2,2.8
563,-50,-76,1.2,2.8
564,-40,-76,1.2,2.8
565,-40,-75,1.2,2.8
566,-40,-77,1.2,2.8
567,-40,-78,1.2,2.8
568,-40,-76,1.2,2.8
569,-40,-77,1.2,2.8
570,-40,-77,1.2,2.8
571,-40,-75,1.2,2.8
572,-50,-75,1.2,2.8
573,-40,-77,1.2,2.8
574,-40,-77,1.2,2.8
575,-40,-75,1.2,2.8
576,-50,-75,1.2,2.8
577,-50,-77,1.2,2.8
578,-40,-77,1.2,2.8
579,-40,-75,1.2,2.8
580,-50,-69,1.2,2.8
581,-50,-65,1.2,2.8
582,-50,-75,1.2,2.8
583,-45,-75,1.2,2.8
584,-45,-65,1.2,2.8
585,-39,-74,1.2,2.8
586,-50,-76,1.2,2.8
587,-39,-76,1.2,2.8
588,-39,-75,1.2,2.8
589,-39,-77,1.2,2.8
590,-45,-77,1.2,2.8
591,-45,-66,1.2,2.8
592,-51,-66,1.2,2.8
593,-51,-76,1.2,2.8
594,-39,-76,1.2,2.8
595,-39,-75,1.2,2.8
596,-50,-76,1.2,2.8
597,-50,-77,1.2,2.8
598,-39,-77,1.2,2.8
599,-39,-77,1.2,2.8
600,-38,-58,1.6,2.4
601,-39,-63,1.6,2.4
602,-39,-58,1.6,2.4
603,-46,-58,1.6,2.4
604,-46,-63,1.6,2.4
605,-39,-63,1.6,2.4
606,-39,-57,1.6,2.4
607,-46,-57,1.6,2.4
608,-46,-63,1.6,2.4
609,-39,-63,1.6,2.4
610,-39,-57,1.6,2.4
611,-46,-63,1.6,2.4
612,-46,-63,1.6,2.4
613,-46,-59,1.6,2.4
614,-38,-59,1.6,2.4
615,-38,-63,1.6,2.4
616,-39,-63,1.6,2.4
617,-39,-57,1.6,2.4
618,-46,-57,1.6,2.4
619,-46,-49,1.6,2.4
620,-38,-60,1.6,2.4
621,-38,-63,1.6,2.4
622,-38,-63,1.6,2.4
623,-38,-59,1.6,2.4
624,-38,-60,1.6,2.4
625,-38,-58,1.6,2.4
626,-39,-58,1.6,2.4
627,-39,-57,1.6,2.4
628,-46,-57,1.6,2.4
629,-46,-49,1.6,2.4
630,-38,-60,1.6,2.4
631,-38,-63,1.6,2.4
632,-46,-63,1.6,2.4
633,-46,-60,1.6,2.4
634,-39,-60,1.6,2.4
635,-39,-63,1.6,2.4
636,-39,-64,1.6,2.4
637,-39,-57,1.6,2.4
638,-46,-57,1.6,2.4
639,-46,-60,1.6,2.4
640,-39,-60,1.6,2.4
641,-39,-57,1.6,2.4
642,-46,-57,1.6,2.4
643,-47,-60,1.6,2.4
644,-47,-60,1.6,2.4
645,-47,-64,1.6,2.4
646,-39,-64,1.6,2.4
647,-39,-57,1.6,2.4
648,-39,-57,1.6,2.4
649,-39,-60,1.6,2.4
650,-39,-60,1.6,2.4
651,-39,-64,1.6,2.4
652,-39,-64,1.6,2.4
653,-39,-57,1.6,2.4
654,-39,-57,1.6,2.4
655,-39,-64,1.6,2.4
656,-39,-63,1.6,2.4
657,-39,-58,1.6,2.4
658,-46,-57,1.6,2.4
659,-46,-60,1.6,2.4
660,-39,-60,1.6,2.4
661,-39,-57,1.6,2.4
662,-46,-57,1.6,2.4
663,-46,-57,1.6,2.4
664,-39,-57,1.6,2.4
665,-39,-64,1.6,2.4
666,-39,-64,1.6,2.4
667,-39,-56,1.6,2.4
668,-39,-56,1.6,2.4
669,-39,-64,1.6,2.4
670,-39,-64,1.6,2.4
671,-39,-57,1.6,2.4
672,-47,-57,1.6,2.4
673,-47,-61,1.6,2.4
674,-38,-61,1.6,2.4
675,-38,-64,1.6,2.4
676,-39,-64,1.6,2.4
677,-39,-57,1.6,2.4
678,-46,-57,1.6,2.4
679,-47,-61,1.6,2.4
680,-38,-61,1.6,2.4
681,-38,-57,1.6,2.4
682,-46,-57,1.6,2.4
683,-46,-65,1.6,2.4
684,-38,-62,1.6,2.4
685,-39,-62,1.6,2.4
686,-39,-57,1.6,2.4
687,-46,-57,1.6,2.4
688,-47,-62,1.6,2.4
689,-38,-62,1.6,2.4
690,-38,-64,1.6,2.4
691,-39,-64,1.6,2.4
692,-39,-62,1.6,2.4
693,-38,-62,1.6,2.4
694,-38,-64,1.6,2.4
695,-39,-64,1.6,2.4
696,-39,-63,1.6,2.4
697,-38,-57,1.6,2.4
698,-46,-57,1.6,2.4
699,-46,-63,1.6,2.4
700,-38,-63,1.6,2.4
701,-38,-57,1.6,2.4
702,-46,-57,1.6,2.4
703,-46,-64,1.6,2.4
704,-38,-64,1.6,2.4
705,-38,-64,1.6,2.4
706,-46,-64,1.6,2.4
707,-46,-63,1.6,2.4
708,-38,-63,1.6,2.4
709,-38,-63,1.6,2.4
710,-46,-63,1.6,2.4
711,-46,-63,1.6,2.4
712,-46,-63,1.6,2.4
713,-38,-63,1.6,2.4
714,-38,-57,1.6,2.4
715,-38,-57,1.6,2.4
716,-38,-57,1.6,2.4
717,-47,-57,1.6,2.4
718,-47,-62,1.6,2.4
719,-38,-62,1.6,2.4
720,-38,-57,1.6,2.4
721,-47,-56,1.6,2.4
722,-47,-56,1.6,2.4
723,-47,-56,1.6,2.4
724,-47,-63,1.6,2.4
725,-38,-63,1.6,2.4
726,-38,-57,1.6,2.4
727,-47,-57,1.6,2.4
728,-47,-63,1.6,2.4
729,-38,-63,1.6,2.4
730,-38,-63,1.6,2.4
731,-38,-63,1.6,2.4
732,-38,-63,1.6,2.4
733,-47,-64,1.6,2.4
734,-47,-56,1.6,2.4
735,-46,-56,1.6,2.4
736,-46,-63,1.6,2.4
737,-38,-64,1.6,2.4
738,-38,-56,1.6,2.4
739,-46,-56,1.6,2.4
740,-46,-63,1.6,2.4
741,-38,-64,1.6,2.4
742,-38,-63,1.6,2.4
743,-38,-64,1.6,2.4
744,-38,-57,1.6,2.4
745,-46,-56,1.6,2.4
746,-46,-63,1.6,2.4
747,-38,-63,1.6,2.4
748,-38,-63,1.6,2.4
749,-46,-62,1.6,2.4
750,-46,-62,1.6,2.4
751,-47,-63,1.6,2.4
752,-38,-63,1.6,2.4
753,-38,-63,1.6,2.4
754,-38,-64,1.6,2.4
755,-38,-57,1.6,2.4
756,-46,-57,1.6,2.4
757,-46,-62,1.6,2.4
758,-38,-62,1.6,2.4
759,-38,-57,1.6,2.4
760,-46,-57,1.6,2.4
761,-46,-57,1.6,2.4
762,-47,-57,1.6,2.4
763,-47,-64,1.6,2.4
764,-38,-64,1.6,2.4
765,-38,-56,1.6,2.4
766,-46,-56,1.6,2.4
767,-46,-57,1.6,2.4
768,-46,-57,1.6,2.4
769,-46,-62,1.6,2.4
770,-38,-63,1.6,2.4
771,-38,-57,1.6,2.4
772,-47,-62,1.6,2.4
773,-47,-57,1.6,2.4
774,-47,-56,1.6,2.4
775,-47,-63,1.6,2.4
776,-38,-63,1.6,2.4
777,-38,-56,1.6,2.4
778,-47,-56,1.6,2.4
779,-47,-63,1.6,2.4
780,-38,-63,1.6,2.4
781,-38,-56,1.6,2.4
782,-47,-56,1.6,2.4
783,-47,-61,1.6,2.4
784,-38,-61,1.6,2.4
785,-38,-64,1.6,2.4
786,-47,-64,1.6,2.4
787,-47,-62,1.6,2.4
788,-38,-62,1.6,2.4
789,-38,-63,1.6,2.4
790,-46,-64,1.6,2.4
791,-46,-62,1.6,2.4
792,-38,-62,1.6,2.4
793,-38,-63,1.6,2.4
794,-38,-64,1.6,2.4
795,-38,-62,1.6,2.4
